run_index,year,asocc_ssp_scenario,value,s_p,r_c
0,2019,,0.00019792638932764463,Paper,FR
0,2020,,0.00018264636965212687,Paper,FR
0,2021,,0.00020560918113102616,Paper,FR
0,2022,,0.0002032912634156707,Paper,FR
0,2023,,0.00019228638508796486,Paper,FR
0,2024,,0.00018472802322344996,Paper,FR
0,2025,,0.00013183860753623194,Paper,FR
0,2026,SSP2,0.00013924877271834736,Paper,FR
0,2027,SSP2,0.000136156995269302,Paper,FR
0,2028,SSP2,0.00013303629119260405,Paper,FR
0,2029,SSP2,0.00012989990370011723,Paper,FR
0,2030,SSP2,0.00012675935090039576,Paper,FR
1,2019,,0.0001916239430202689,Paper,FR
1,2020,,0.00017683047546095826,Paper,FR
1,2021,,0.00019906209648615518,Paper,FR
1,2022,,0.00019681798677586448,Paper,FR
1,2023,,0.0001861635299104769,Paper,FR
1,2024,,0.00017884584423868516,Paper,FR
1,2025,,0.00012764055315824392,Paper,FR
1,2026,SSP2,0.0001348147610819679,Paper,FR
1,2027,SSP2,0.00013182143316980925,Paper,FR
1,2028,SSP2,0.0001288000997225226,Paper,FR
1,2029,SSP2,0.00012576358225665363,Paper,FR
1,2030,SSP2,0.00012272303211682486,Paper,FR
2,2019,,0.00018646054450817003,Paper,FR
2,2020,,0.00017206569398585693,Paper,FR
2,2021,,0.00019369827338236288,Paper,FR
2,2022,,0.00019151463227822063,Paper,FR
2,2023,,0.0001811472648331783,Paper,FR
2,2024,,0.00017402675769092837,Paper,FR
2,2025,,0.00012420121759363213,Paper,FR
2,2026,SSP2,0.00013118211306414703,Paper,FR
2,2027,SSP2,0.00012826944179981776,Paper,FR
2,2028,SSP2,0.00012532951962285774,Paper,FR
2,2029,SSP2,0.0001223748225679359,Paper,FR
2,2030,SSP2,0.00011941620150137693,Paper,FR
3,2019,,0.0001932506231650287,Paper,FR
3,2020,,0.0001783315750567971,Paper,FR
3,2021,,0.00020075191851373988,Paper,FR
3,2022,,0.00019848875873772746,Paper,FR
3,2023,,0.00018774385705024217,Paper,FR
3,2024,,0.00018036405213698052,Paper,FR
3,2025,,0.0001287240834844449,Paper,FR
3,2026,SSP2,0.0001359591926786467,Paper,FR
3,2027,SSP2,0.0001329404546480826,Paper,FR
3,2028,SSP2,0.0001298934733456692,Paper,FR
3,2029,SSP2,0.00012683117912876853,Paper,FR
3,2030,SSP2,0.00012376481800486518,Paper,FR
4,2019,,0.00019777276534162306,Paper,FR
4,2020,,0.00018250460551732077,Paper,FR
4,2021,,0.00020544959401343525,Paper,FR
4,2022,,0.00020313347538995386,Paper,FR
4,2023,,0.00019213713868865834,Paper,FR
4,2024,,0.00018458464337726637,Paper,FR
4,2025,,0.00013173627872363624,Paper,FR
4,2026,SSP2,0.0001391406923780437,Paper,FR
4,2027,SSP2,0.00013605131466547224,Paper,FR
4,2028,SSP2,0.0001329330327771499,Paper,FR
4,2029,SSP2,0.00012979907964599279,Paper,FR
4,2030,SSP2,0.00012666096444057616,Paper,FR
5,2019,,0.00019055561470705408,Paper,FR
5,2020,,0.0001758446226463431,Paper,FR
5,2021,,0.00019795229950352253,Paper,FR
5,2022,,0.00019572070099566134,Paper,FR
5,2023,,0.0001851256441079165,Paper,FR
5,2024,,0.00017784875548198012,Paper,FR
5,2025,,0.00012692894053455977,Paper,FR
5,2026,SSP2,0.0001340631513194659,Paper,FR
5,2027,SSP2,0.0001310865115982968,Paper,FR
5,2028,SSP2,0.00012808202247648707,Paper,FR
5,2029,SSP2,0.00012506243398896616,Paper,FR
5,2030,SSP2,0.00012203883531016533,Paper,FR
6,2019,,0.00018671506162575436,Paper,FR
6,2020,,0.00017230056225026074,Paper,FR
6,2021,,0.00019396266994063947,Paper,FR
6,2022,,0.00019177604818425718,Paper,FR
6,2023,,0.0001813945293674809,Paper,FR
6,2024,,0.00017426430279124367,Paper,FR
6,2025,,0.0001243707512394003,Paper,FR
6,2026,SSP2,0.00013136117557511297,Paper,FR
6,2027,SSP2,0.00012844452853834012,Paper,FR
6,2028,SSP2,0.00012550059339166378,Paper,FR
6,2029,SSP2,0.00012254186319943808,Paper,FR
6,2030,SSP2,0.00011957920363933146,Paper,FR
7,2019,,0.00019429491483266204,Paper,FR
7,2020,,0.0001792952468673077,Paper,FR
7,2021,,0.00020183674583451017,Paper,FR
7,2022,,0.0001995613563494396,Paper,FR
7,2023,,0.0001887583911425824,Paper,FR
7,2024,,0.00018133870708868225,Paper,FR
7,2025,,0.00012941968531798596,Paper,FR
7,2026,SSP2,0.00013669389174314194,Paper,FR
7,2027,SSP2,0.0001336588409943032,Paper,FR
7,2028,SSP2,0.00013059539435204546,Paper,FR
7,2029,SSP2,0.00012751655204706013,Paper,FR
7,2030,SSP2,0.0001244336208582369,Paper,FR
8,2019,,0.00019741962511791197,Paper,FR
8,2020,,0.0001821787279016169,Paper,FR
8,2021,,0.00020508274615414619,Paper,FR
8,2022,,0.0002027707631589826,Paper,FR
8,2023,,0.00019179406135936826,Paper,FR
8,2024,,0.0001842550516756826,Paper,FR
8,2025,,0.00013150105230679888,Paper,FR
8,2026,SSP2,0.00013889224474599075,Paper,FR
